======== TIME TREE ========

ProcessFrameData: mean: 0.622906s, std: 0.342107s, #: 200
|  |
|  +--[85.90%] GraphMatching: mean: 0.535096s, std: 0.340832s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000568s, std: 0.000698s, #: 199
|  |  |
|  |  +--[91.41%] GlobalRandomWalksGeneration: mean: 0.489114s, std: 0.330482s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003100s, std: 0.001416s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.99%] VertexMerging: mean: 0.002108s, std: 0.001129s, #: 192
|  |  |  
|  |  |
|  |  +--[6.29%] QueryRandomWalksGeneration: mean: 0.033646s, std: 0.019591s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000185s, std: 0.000178s, #: 199
|  |  
|  |
|  +--[14.13%] SemanticLandmarkExtraction: mean: 0.088041s, std: 0.015597s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.086892s, std: 0.015552s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000140s, std: 0.000058s, #: 200
|  |  
|  
