======== TIME TREE ========

ProcessFrameData: mean: 0.625213s, std: 0.342650s, #: 200
|  |
|  +--[85.91%] GraphMatching: mean: 0.537093s, std: 0.341044s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000546s, std: 0.000603s, #: 199
|  |  |
|  |  +--[91.44%] GlobalRandomWalksGeneration: mean: 0.491124s, std: 0.330625s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003118s, std: 0.001398s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.34%] VertexMerging: mean: 0.002131s, std: 0.001121s, #: 192
|  |  |  
|  |  |
|  |  +--[6.27%] QueryRandomWalksGeneration: mean: 0.033649s, std: 0.018986s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000187s, std: 0.000178s, #: 199
|  |  
|  |
|  +--[14.15%] SemanticLandmarkExtraction: mean: 0.088439s, std: 0.015422s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087288s, std: 0.015375s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000140s, std: 0.000055s, #: 200
|  |  
|  
