======== TIME TREE ========

ProcessFrameData: mean: 0.625103s, std: 0.341773s, #: 200
|  |
|  +--[85.76%] GraphMatching: mean: 0.536103s, std: 0.340245s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000557s, std: 0.000609s, #: 199
|  |  |
|  |  +--[91.30%] GlobalRandomWalksGeneration: mean: 0.489484s, std: 0.329653s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003103s, std: 0.001393s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.70%] VertexMerging: mean: 0.002101s, std: 0.001099s, #: 192
|  |  |  
|  |  |
|  |  +--[6.39%] QueryRandomWalksGeneration: mean: 0.034275s, std: 0.020148s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000191s, std: 0.000183s, #: 199
|  |  
|  |
|  +--[14.27%] SemanticLandmarkExtraction: mean: 0.089228s, std: 0.016926s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.088078s, std: 0.016881s, #: 200
|  |  |
|  |  +--[0.15%] GraphBuilding: mean: 0.000137s, std: 0.000043s, #: 200
|  |  
|  
