======== TIME TREE ========

ProcessFrameData: mean: 0.626472s, std: 0.341034s, #: 200
|  |
|  +--[85.70%] GraphMatching: mean: 0.536888s, std: 0.339782s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000563s, std: 0.000626s, #: 199
|  |  |
|  |  +--[91.24%] GlobalRandomWalksGeneration: mean: 0.489840s, std: 0.329469s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003153s, std: 0.001418s, #: 199
|  |  |  |
|  |  |  +--[0.30%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.63%] VertexMerging: mean: 0.002164s, std: 0.001145s, #: 192
|  |  |  
|  |  |
|  |  +--[6.46%] QueryRandomWalksGeneration: mean: 0.034663s, std: 0.020267s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000187s, std: 0.000177s, #: 199
|  |  
|  |
|  +--[14.34%] SemanticLandmarkExtraction: mean: 0.089841s, std: 0.016926s, #: 200
|  |  |
|  |  +--[98.72%] BlobExtraction: mean: 0.088688s, std: 0.016874s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000142s, std: 0.000065s, #: 200
|  |  
|  
