======== TIME TREE ========

ProcessFrameData: mean: 0.627564s, std: 0.345075s, #: 200
|  |
|  +--[85.75%] GraphMatching: mean: 0.538143s, std: 0.343670s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000566s, std: 0.000636s, #: 199
|  |  |
|  |  +--[91.32%] GlobalRandomWalksGeneration: mean: 0.491457s, std: 0.332948s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003109s, std: 0.001454s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.59%] VertexMerging: mean: 0.002102s, std: 0.001128s, #: 192
|  |  |  
|  |  |
|  |  +--[6.38%] QueryRandomWalksGeneration: mean: 0.034338s, std: 0.021099s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000188s, std: 0.000181s, #: 199
|  |  
|  |
|  +--[14.29%] SemanticLandmarkExtraction: mean: 0.089678s, std: 0.016696s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.088522s, std: 0.016638s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000140s, std: 0.000059s, #: 200
|  |  
|  
