======== TIME TREE ========

ProcessFrameData: mean: 0.624694s, std: 0.342788s, #: 200
|  |
|  +--[85.75%] GraphMatching: mean: 0.535693s, std: 0.341126s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000569s, std: 0.000673s, #: 199
|  |  |
|  |  +--[91.37%] GlobalRandomWalksGeneration: mean: 0.489447s, std: 0.330467s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003087s, std: 0.001386s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.91%] VertexMerging: mean: 0.002096s, std: 0.001093s, #: 192
|  |  |  
|  |  |
|  |  +--[6.34%] QueryRandomWalksGeneration: mean: 0.033958s, std: 0.019435s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000186s, std: 0.000178s, #: 199
|  |  
|  |
|  +--[14.29%] SemanticLandmarkExtraction: mean: 0.089291s, std: 0.015536s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.088129s, std: 0.015480s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000146s, std: 0.000079s, #: 200
|  |  
|  
