======== TIME TREE ========

ProcessFrameData: mean: 0.624065s, std: 0.344644s, #: 200
|  |
|  +--[85.93%] GraphMatching: mean: 0.536283s, std: 0.343158s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000542s, std: 0.000569s, #: 199
|  |  |
|  |  +--[91.37%] GlobalRandomWalksGeneration: mean: 0.489998s, std: 0.332293s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003098s, std: 0.001429s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.26%] VertexMerging: mean: 0.002115s, std: 0.001139s, #: 192
|  |  |  
|  |  |
|  |  +--[6.33%] QueryRandomWalksGeneration: mean: 0.033940s, std: 0.020132s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000187s, std: 0.000180s, #: 199
|  |  
|  |
|  +--[14.11%] SemanticLandmarkExtraction: mean: 0.088046s, std: 0.014527s, #: 200
|  |  |
|  |  +--[98.68%] BlobExtraction: mean: 0.086888s, std: 0.014475s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000144s, std: 0.000104s, #: 200
|  |  
|  
