======== TIME TREE ========

ProcessFrameData: mean: 0.624746s, std: 0.343123s, #: 200
|  |
|  +--[85.83%] GraphMatching: mean: 0.536237s, std: 0.341258s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000552s, std: 0.000612s, #: 199
|  |  |
|  |  +--[91.40%] GlobalRandomWalksGeneration: mean: 0.490135s, std: 0.330430s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003097s, std: 0.001422s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.08%] VertexMerging: mean: 0.002109s, std: 0.001114s, #: 192
|  |  |  
|  |  |
|  |  +--[6.31%] QueryRandomWalksGeneration: mean: 0.033812s, std: 0.019314s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000187s, std: 0.000182s, #: 199
|  |  
|  |
|  +--[14.21%] SemanticLandmarkExtraction: mean: 0.088764s, std: 0.014756s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087607s, std: 0.014716s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000140s, std: 0.000052s, #: 200
|  |  
|  
