======== TIME TREE ========

ProcessFrameData: mean: 0.640298s, std: 0.353421s, #: 200
|  |
|  +--[86.02%] GraphMatching: mean: 0.550759s, std: 0.351724s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000574s, std: 0.000636s, #: 199
|  |  |
|  |  +--[91.34%] GlobalRandomWalksGeneration: mean: 0.503060s, std: 0.340727s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003225s, std: 0.001484s, #: 199
|  |  |  |
|  |  |  +--[0.30%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.45%] VertexMerging: mean: 0.002207s, std: 0.001178s, #: 192
|  |  |  
|  |  |
|  |  +--[6.36%] QueryRandomWalksGeneration: mean: 0.035052s, std: 0.021037s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000191s, std: 0.000183s, #: 199
|  |  
|  |
|  +--[14.02%] SemanticLandmarkExtraction: mean: 0.089800s, std: 0.016350s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.088635s, std: 0.016293s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000146s, std: 0.000093s, #: 200
|  |  
|  
