======== TIME TREE ========

ProcessFrameData: mean: 0.633879s, std: 0.347283s, #: 200
|  |
|  +--[85.93%] GraphMatching: mean: 0.544716s, std: 0.346333s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000575s, std: 0.000672s, #: 199
|  |  |
|  |  +--[91.50%] GlobalRandomWalksGeneration: mean: 0.498433s, std: 0.335875s, #: 199
|  |  |
|  |  +--[0.56%] GraphGrowing: mean: 0.003069s, std: 0.001409s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000009s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.54%] VertexMerging: mean: 0.002073s, std: 0.001106s, #: 192
|  |  |  
|  |  |
|  |  +--[6.24%] QueryRandomWalksGeneration: mean: 0.033999s, std: 0.020042s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000185s, std: 0.000176s, #: 199
|  |  
|  |
|  +--[14.11%] SemanticLandmarkExtraction: mean: 0.089439s, std: 0.016710s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.088286s, std: 0.016657s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000144s, std: 0.000076s, #: 200
|  |  
|  
