======== TIME TREE ========

ProcessFrameData: mean: 0.635306s, std: 0.350392s, #: 200
|  |
|  +--[85.90%] GraphMatching: mean: 0.545719s, std: 0.349057s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000569s, std: 0.000641s, #: 199
|  |  |
|  |  +--[91.36%] GlobalRandomWalksGeneration: mean: 0.498562s, std: 0.338504s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003162s, std: 0.001487s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000006s, #: 199
|  |  |  |
|  |  |  +--[68.19%] VertexMerging: mean: 0.002156s, std: 0.001189s, #: 192
|  |  |  
|  |  |
|  |  +--[6.35%] QueryRandomWalksGeneration: mean: 0.034660s, std: 0.020740s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000190s, std: 0.000178s, #: 199
|  |  
|  |
|  +--[14.16%] SemanticLandmarkExtraction: mean: 0.089942s, std: 0.016585s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.088784s, std: 0.016525s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000145s, std: 0.000069s, #: 200
|  |  
|  
