======== TIME TABLE ========

                    Timer | mean [s]  | std [s]   | num      
=============================================================
         ProcessFrameData | 0.625254  | 0.342819  | 200      
SemanticLandmarkExtracti. | 0.088747  | 0.016377  | 200      
           BlobExtraction | 0.087584  | 0.016331  | 200      
            GraphBuilding | 0.000147  | 0.000104  | 200      
            GraphMatching | 0.536740  | 0.341357  | 199      
QueryRandomWalksGenerati. | 0.034074  | 0.019969  | 199      
             GraphGrowing | 0.003103  | 0.001416  | 199      
           VertexMatching | 0.000009  | 0.000005  | 199      
            VertexMerging | 0.002097  | 0.001130  | 192      
         DuplicateMerging | 0.000555  | 0.000618  | 199      
            VertexLinking | 0.000188  | 0.000180  | 199      
GlobalRandomWalksGenerat. | 0.490402  | 0.330719  | 199      
