======== TIME TREE ========

ProcessFrameData: mean: 0.635206s, std: 0.348800s, #: 200
|  |
|  +--[85.90%] GraphMatching: mean: 0.545625s, std: 0.347046s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000564s, std: 0.000635s, #: 199
|  |  |
|  |  +--[91.43%] GlobalRandomWalksGeneration: mean: 0.498875s, std: 0.336290s, #: 199
|  |  |
|  |  +--[0.57%] GraphGrowing: mean: 0.003118s, std: 0.001434s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.86%] VertexMerging: mean: 0.002116s, std: 0.001144s, #: 192
|  |  |  
|  |  |
|  |  +--[6.31%] QueryRandomWalksGeneration: mean: 0.034412s, std: 0.020769s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000188s, std: 0.000182s, #: 199
|  |  
|  |
|  +--[14.15%] SemanticLandmarkExtraction: mean: 0.089870s, std: 0.015820s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.088712s, std: 0.015767s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000141s, std: 0.000049s, #: 200
|  |  
|  
