======== TIME TREE ========

ProcessFrameData: mean: 0.628514s, std: 0.340588s, #: 200
|  |
|  +--[85.68%] GraphMatching: mean: 0.538525s, std: 0.338859s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000559s, std: 0.000597s, #: 199
|  |  |
|  |  +--[91.32%] GlobalRandomWalksGeneration: mean: 0.491792s, std: 0.328315s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003125s, std: 0.001405s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.85%] VertexMerging: mean: 0.002121s, std: 0.001124s, #: 192
|  |  |  
|  |  |
|  |  +--[6.37%] QueryRandomWalksGeneration: mean: 0.034302s, std: 0.019790s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000189s, std: 0.000177s, #: 199
|  |  
|  |
|  +--[14.36%] SemanticLandmarkExtraction: mean: 0.090239s, std: 0.017599s, #: 200
|  |  |
|  |  +--[98.72%] BlobExtraction: mean: 0.089088s, std: 0.017557s, #: 200
|  |  |
|  |  +--[0.15%] GraphBuilding: mean: 0.000138s, std: 0.000040s, #: 200
|  |  
|  
