======== TIME TREE ========

ProcessFrameData: mean: 0.626861s, std: 0.342606s, #: 200
|  |
|  +--[85.72%] GraphMatching: mean: 0.537353s, std: 0.341325s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000557s, std: 0.000606s, #: 199
|  |  |
|  |  +--[91.26%] GlobalRandomWalksGeneration: mean: 0.490412s, std: 0.330532s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003141s, std: 0.001455s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.70%] VertexMerging: mean: 0.002158s, std: 0.001186s, #: 192
|  |  |  
|  |  |
|  |  +--[6.44%] QueryRandomWalksGeneration: mean: 0.034609s, std: 0.021170s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000189s, std: 0.000184s, #: 199
|  |  
|  |
|  +--[14.32%] SemanticLandmarkExtraction: mean: 0.089750s, std: 0.016223s, #: 200
|  |  |
|  |  +--[98.72%] BlobExtraction: mean: 0.088601s, std: 0.016171s, #: 200
|  |  |
|  |  +--[0.15%] GraphBuilding: mean: 0.000137s, std: 0.000048s, #: 200
|  |  
|  
