======== TIME TREE ========

ProcessFrameData: mean: 0.625989s, std: 0.341842s, #: 200
|  |
|  +--[85.75%] GraphMatching: mean: 0.536797s, std: 0.341013s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000561s, std: 0.000606s, #: 199
|  |  |
|  |  +--[91.29%] GlobalRandomWalksGeneration: mean: 0.490059s, std: 0.330350s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003149s, std: 0.001425s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.03%] VertexMerging: mean: 0.002142s, std: 0.001122s, #: 192
|  |  |  
|  |  |
|  |  +--[6.40%] QueryRandomWalksGeneration: mean: 0.034334s, std: 0.019929s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000188s, std: 0.000181s, #: 199
|  |  
|  |
|  +--[14.28%] SemanticLandmarkExtraction: mean: 0.089410s, std: 0.016499s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.088250s, std: 0.016458s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000143s, std: 0.000058s, #: 200
|  |  
|  
