======== TIME TREE ========

ProcessFrameData: mean: 0.623842s, std: 0.342012s, #: 200
|  |
|  +--[85.80%] GraphMatching: mean: 0.535233s, std: 0.340880s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000561s, std: 0.000614s, #: 199
|  |  |
|  |  +--[91.38%] GlobalRandomWalksGeneration: mean: 0.489070s, std: 0.329960s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003103s, std: 0.001418s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.44%] VertexMerging: mean: 0.002124s, std: 0.001132s, #: 192
|  |  |  
|  |  |
|  |  +--[6.33%] QueryRandomWalksGeneration: mean: 0.033860s, std: 0.019798s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000189s, std: 0.000190s, #: 199
|  |  
|  |
|  +--[14.24%] SemanticLandmarkExtraction: mean: 0.088863s, std: 0.016080s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087708s, std: 0.016031s, #: 200
|  |  |
|  |  +--[0.15%] GraphBuilding: mean: 0.000136s, std: 0.000041s, #: 200
|  |  
|  
