======== TIME TREE ========

ProcessFrameData: mean: 0.626232s, std: 0.344226s, #: 200
|  |
|  +--[85.92%] GraphMatching: mean: 0.538035s, std: 0.342308s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000569s, std: 0.000637s, #: 199
|  |  |
|  |  +--[91.30%] GlobalRandomWalksGeneration: mean: 0.491213s, std: 0.331636s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003115s, std: 0.001450s, #: 199
|  |  |  |
|  |  |  +--[0.30%] VertexMatching: mean: 0.000009s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.04%] VertexMerging: mean: 0.002120s, std: 0.001166s, #: 192
|  |  |  
|  |  |
|  |  +--[6.39%] QueryRandomWalksGeneration: mean: 0.034407s, std: 0.020891s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000187s, std: 0.000175s, #: 199
|  |  
|  |
|  +--[14.13%] SemanticLandmarkExtraction: mean: 0.088458s, std: 0.014502s, #: 200
|  |  |
|  |  +--[98.69%] BlobExtraction: mean: 0.087301s, std: 0.014447s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000142s, std: 0.000069s, #: 200
|  |  
|  
