======== TIME TREE ========

ProcessFrameData: mean: 0.625396s, std: 0.340713s, #: 200
|  |
|  +--[85.71%] GraphMatching: mean: 0.536040s, std: 0.339368s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000547s, std: 0.000584s, #: 199
|  |  |
|  |  +--[91.28%] GlobalRandomWalksGeneration: mean: 0.489292s, std: 0.329055s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003118s, std: 0.001424s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.44%] VertexMerging: mean: 0.002134s, std: 0.001160s, #: 192
|  |  |  
|  |  |
|  |  +--[6.42%] QueryRandomWalksGeneration: mean: 0.034390s, std: 0.020553s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000187s, std: 0.000176s, #: 199
|  |  
|  |
|  +--[14.33%] SemanticLandmarkExtraction: mean: 0.089588s, std: 0.017131s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.088426s, std: 0.017080s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000142s, std: 0.000047s, #: 200
|  |  
|  
