======== TIME TREE ========

ProcessFrameData: mean: 0.632705s, std: 0.348527s, #: 200
|  |
|  +--[85.95%] GraphMatching: mean: 0.543812s, std: 0.347238s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000561s, std: 0.000615s, #: 199
|  |  |
|  |  +--[91.28%] GlobalRandomWalksGeneration: mean: 0.496369s, std: 0.335924s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003205s, std: 0.001552s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.56%] VertexMerging: mean: 0.002197s, std: 0.001256s, #: 192
|  |  |  
|  |  |
|  |  +--[6.42%] QueryRandomWalksGeneration: mean: 0.034901s, std: 0.020842s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000191s, std: 0.000184s, #: 199
|  |  
|  |
|  +--[14.09%] SemanticLandmarkExtraction: mean: 0.089163s, std: 0.016318s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.088010s, std: 0.016276s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000143s, std: 0.000056s, #: 200
|  |  
|  
