======== TIME TREE ========

ProcessFrameData: mean: 0.627565s, std: 0.345109s, #: 200
|  |
|  +--[85.89%] GraphMatching: mean: 0.539009s, std: 0.343264s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000568s, std: 0.000631s, #: 199
|  |  |
|  |  +--[91.35%] GlobalRandomWalksGeneration: mean: 0.492388s, std: 0.332040s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003161s, std: 0.001471s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000006s, #: 199
|  |  |  |
|  |  |  +--[67.87%] VertexMerging: mean: 0.002146s, std: 0.001159s, #: 192
|  |  |  
|  |  |
|  |  +--[6.34%] QueryRandomWalksGeneration: mean: 0.034190s, std: 0.019606s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000192s, std: 0.000185s, #: 199
|  |  
|  |
|  +--[14.16%] SemanticLandmarkExtraction: mean: 0.088833s, std: 0.015560s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087675s, std: 0.015515s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000142s, std: 0.000065s, #: 200
|  |  
|  
