======== TIME TREE ========

ProcessFrameData: mean: 0.187678s, std: 0.066183s, #: 40
|  |
|  +--[58.87%] GraphMatching: mean: 0.110493s, std: 0.055171s, #: 39
|  |  |
|  |  +--[0.06%] DuplicateMerging: mean: 0.000064s, std: 0.000074s, #: 39
|  |  |
|  |  +--[77.23%] GlobalRandomWalksGeneration: mean: 0.085336s, std: 0.047368s, #: 39
|  |  |
|  |  +--[1.26%] GraphGrowing: mean: 0.001392s, std: 0.000646s, #: 39
|  |  |  |
|  |  |  +--[0.32%] VertexMatching: mean: 0.000004s, std: 0.000001s, #: 39
|  |  |  |
|  |  |  +--[93.53%] VertexMerging: mean: 0.001302s, std: 0.000583s, #: 38
|  |  |  
|  |  |
|  |  +--[20.46%] QueryRandomWalksGeneration: mean: 0.022609s, std: 0.009271s, #: 39
|  |  |
|  |  +--[0.01%] VertexLinking: mean: 0.000008s, std: 0.000005s, #: 39
|  |  
|  |
|  +--[42.21%] SemanticLandmarkExtraction: mean: 0.079214s, std: 0.013462s, #: 40
|  |  |
|  |  +--[98.43%] BlobExtraction: mean: 0.077969s, std: 0.013393s, #: 40
|  |  |
|  |  +--[0.27%] GraphBuilding: mean: 0.000215s, std: 0.000656s, #: 40
|  |  
|  
