======== TIME TREE ========

ProcessFrameData: mean: 0.625916s, std: 0.344413s, #: 200
|  |
|  +--[85.83%] GraphMatching: mean: 0.537233s, std: 0.342170s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000552s, std: 0.000605s, #: 199
|  |  |
|  |  +--[91.31%] GlobalRandomWalksGeneration: mean: 0.490528s, std: 0.331195s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003179s, std: 0.001633s, #: 199
|  |  |  |
|  |  |  +--[0.30%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.72%] VertexMerging: mean: 0.002185s, std: 0.001343s, #: 192
|  |  |  
|  |  |
|  |  +--[6.39%] QueryRandomWalksGeneration: mean: 0.034310s, std: 0.020105s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000189s, std: 0.000182s, #: 199
|  |  
|  |
|  +--[14.22%] SemanticLandmarkExtraction: mean: 0.088985s, std: 0.015561s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087831s, std: 0.015513s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000140s, std: 0.000053s, #: 200
|  |  
|  
