======== TIME TREE ========

ProcessFrameData: mean: 0.625249s, std: 0.342745s, #: 200
|  |
|  +--[85.85%] GraphMatching: mean: 0.536765s, std: 0.341860s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000548s, std: 0.000591s, #: 199
|  |  |
|  |  +--[91.29%] GlobalRandomWalksGeneration: mean: 0.490005s, std: 0.330553s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003116s, std: 0.001459s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.78%] VertexMerging: mean: 0.002112s, std: 0.001144s, #: 192
|  |  |  
|  |  |
|  |  +--[6.41%] QueryRandomWalksGeneration: mean: 0.034386s, std: 0.020269s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000193s, std: 0.000190s, #: 199
|  |  
|  |
|  +--[14.19%] SemanticLandmarkExtraction: mean: 0.088713s, std: 0.015305s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087561s, std: 0.015263s, #: 200
|  |  |
|  |  +--[0.15%] GraphBuilding: mean: 0.000136s, std: 0.000045s, #: 200
|  |  
|  
