======== TIME TREE ========

ProcessFrameData: mean: 0.624910s, std: 0.343282s, #: 200
|  |
|  +--[85.80%] GraphMatching: mean: 0.536191s, std: 0.341342s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000553s, std: 0.000608s, #: 199
|  |  |
|  |  +--[91.43%] GlobalRandomWalksGeneration: mean: 0.490255s, std: 0.330796s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003090s, std: 0.001397s, #: 199
|  |  |  |
|  |  |  +--[0.32%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.86%] VertexMerging: mean: 0.002097s, std: 0.001099s, #: 192
|  |  |  
|  |  |
|  |  +--[6.28%] QueryRandomWalksGeneration: mean: 0.033651s, std: 0.019203s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000187s, std: 0.000180s, #: 199
|  |  
|  |
|  +--[14.23%] SemanticLandmarkExtraction: mean: 0.088912s, std: 0.015849s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.087763s, std: 0.015809s, #: 200
|  |  |
|  |  +--[0.15%] GraphBuilding: mean: 0.000136s, std: 0.000046s, #: 200
|  |  
|  
