======== TIME TREE ========

ProcessFrameData: mean: 0.632666s, std: 0.346722s, #: 200
|  |
|  +--[85.71%] GraphMatching: mean: 0.542268s, std: 0.345211s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000571s, std: 0.000623s, #: 199
|  |  |
|  |  +--[91.26%] GlobalRandomWalksGeneration: mean: 0.494870s, std: 0.334138s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003161s, std: 0.001450s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.37%] VertexMerging: mean: 0.002161s, std: 0.001151s, #: 192
|  |  |  
|  |  |
|  |  +--[6.45%] QueryRandomWalksGeneration: mean: 0.034949s, std: 0.020709s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000191s, std: 0.000189s, #: 199
|  |  
|  |
|  +--[14.33%] SemanticLandmarkExtraction: mean: 0.090670s, std: 0.017505s, #: 200
|  |  |
|  |  +--[98.71%] BlobExtraction: mean: 0.089498s, std: 0.017460s, #: 200
|  |  |
|  |  +--[0.17%] GraphBuilding: mean: 0.000156s, std: 0.000127s, #: 200
|  |  
|  
