======== TIME TREE ========

ProcessFrameData: mean: 0.626149s, std: 0.343221s, #: 200
|  |
|  +--[85.88%] GraphMatching: mean: 0.537763s, std: 0.341396s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000561s, std: 0.000604s, #: 199
|  |  |
|  |  +--[91.26%] GlobalRandomWalksGeneration: mean: 0.490766s, std: 0.330524s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003152s, std: 0.001485s, #: 199
|  |  |  |
|  |  |  +--[0.30%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.47%] VertexMerging: mean: 0.002158s, std: 0.001201s, #: 192
|  |  |  
|  |  |
|  |  +--[6.41%] QueryRandomWalksGeneration: mean: 0.034480s, std: 0.020540s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000190s, std: 0.000185s, #: 199
|  |  
|  |
|  +--[14.15%] SemanticLandmarkExtraction: mean: 0.088625s, std: 0.014934s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087469s, std: 0.014893s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000138s, std: 0.000049s, #: 200
|  |  
|  
