======== TIME TREE ========

ProcessFrameData: mean: 0.626615s, std: 0.341437s, #: 200
|  |
|  +--[85.76%] GraphMatching: mean: 0.537367s, std: 0.340425s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000559s, std: 0.000641s, #: 199
|  |  |
|  |  +--[91.20%] GlobalRandomWalksGeneration: mean: 0.490079s, std: 0.329852s, #: 199
|  |  |
|  |  +--[0.61%] GraphGrowing: mean: 0.003269s, std: 0.002378s, #: 199
|  |  |  |
|  |  |  +--[0.29%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[69.77%] VertexMerging: mean: 0.002281s, std: 0.002236s, #: 192
|  |  |  
|  |  |
|  |  +--[6.47%] QueryRandomWalksGeneration: mean: 0.034742s, std: 0.020448s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000188s, std: 0.000178s, #: 199
|  |  
|  |
|  +--[14.28%] SemanticLandmarkExtraction: mean: 0.089455s, std: 0.017435s, #: 200
|  |  |
|  |  +--[98.72%] BlobExtraction: mean: 0.088305s, std: 0.017393s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000144s, std: 0.000069s, #: 200
|  |  
|  
