======== TIME TREE ========

ProcessFrameData: mean: 0.623573s, std: 0.341561s, #: 200
|  |
|  +--[85.82%] GraphMatching: mean: 0.535147s, std: 0.340107s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000547s, std: 0.000602s, #: 199
|  |  |
|  |  +--[91.40%] GlobalRandomWalksGeneration: mean: 0.489147s, std: 0.329636s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003079s, std: 0.001383s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.06%] VertexMerging: mean: 0.002096s, std: 0.001113s, #: 192
|  |  |  
|  |  |
|  |  +--[6.30%] QueryRandomWalksGeneration: mean: 0.033730s, std: 0.019596s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000185s, std: 0.000175s, #: 199
|  |  
|  |
|  +--[14.22%] SemanticLandmarkExtraction: mean: 0.088702s, std: 0.016208s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087549s, std: 0.016163s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000139s, std: 0.000055s, #: 200
|  |  
|  
