======== TIME TREE ========

ProcessFrameData: mean: 0.624999s, std: 0.343000s, #: 200
|  |
|  +--[85.87%] GraphMatching: mean: 0.536682s, std: 0.340990s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000557s, std: 0.000609s, #: 199
|  |  |
|  |  +--[91.30%] GlobalRandomWalksGeneration: mean: 0.490001s, std: 0.330476s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003131s, std: 0.001439s, #: 199
|  |  |  |
|  |  |  +--[0.30%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.22%] VertexMerging: mean: 0.002136s, std: 0.001150s, #: 192
|  |  |  
|  |  |
|  |  +--[6.40%] QueryRandomWalksGeneration: mean: 0.034354s, std: 0.020194s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000186s, std: 0.000176s, #: 199
|  |  
|  |
|  +--[14.18%] SemanticLandmarkExtraction: mean: 0.088630s, std: 0.015734s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087481s, std: 0.015687s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000141s, std: 0.000049s, #: 200
|  |  
|  
