======== TIME TREE ========

ProcessFrameData: mean: 0.624902s, std: 0.342282s, #: 200
|  |
|  +--[85.78%] GraphMatching: mean: 0.536058s, std: 0.340459s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000551s, std: 0.000601s, #: 199
|  |  |
|  |  +--[91.34%] GlobalRandomWalksGeneration: mean: 0.489610s, std: 0.329915s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003103s, std: 0.001412s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000009s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.68%] VertexMerging: mean: 0.002100s, std: 0.001132s, #: 192
|  |  |  
|  |  |
|  |  +--[6.37%] QueryRandomWalksGeneration: mean: 0.034143s, std: 0.019900s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000188s, std: 0.000177s, #: 199
|  |  
|  |
|  +--[14.26%] SemanticLandmarkExtraction: mean: 0.089124s, std: 0.016050s, #: 200
|  |  |
|  |  +--[98.69%] BlobExtraction: mean: 0.087960s, std: 0.016011s, #: 200
|  |  |
|  |  +--[0.17%] GraphBuilding: mean: 0.000155s, std: 0.000126s, #: 200
|  |  
|  
