======== TIME TREE ========

ProcessFrameData: mean: 0.623421s, std: 0.342093s, #: 200
|  |
|  +--[85.87%] GraphMatching: mean: 0.535306s, std: 0.339920s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000559s, std: 0.000651s, #: 199
|  |  |
|  |  +--[91.42%] GlobalRandomWalksGeneration: mean: 0.489356s, std: 0.329581s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003108s, std: 0.001404s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.65%] VertexMerging: mean: 0.002134s, std: 0.001142s, #: 192
|  |  |  
|  |  |
|  |  +--[6.29%] QueryRandomWalksGeneration: mean: 0.033677s, std: 0.019336s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000188s, std: 0.000182s, #: 199
|  |  
|  |
|  +--[14.17%] SemanticLandmarkExtraction: mean: 0.088326s, std: 0.015718s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087174s, std: 0.015673s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000141s, std: 0.000079s, #: 200
|  |  
|  
