======== TIME TREE ========

ProcessFrameData: mean: 0.188015s, std: 0.071027s, #: 40
|  |
|  +--[59.59%] GraphMatching: mean: 0.112046s, std: 0.058378s, #: 39
|  |  |
|  |  +--[0.06%] DuplicateMerging: mean: 0.000070s, std: 0.000099s, #: 39
|  |  |
|  |  +--[74.38%] GlobalRandomWalksGeneration: mean: 0.083342s, std: 0.047567s, #: 39
|  |  |
|  |  +--[1.59%] GraphGrowing: mean: 0.001782s, std: 0.002931s, #: 39
|  |  |  |
|  |  |  +--[0.26%] VertexMatching: mean: 0.000005s, std: 0.000002s, #: 39
|  |  |  |
|  |  |  +--[95.50%] VertexMerging: mean: 0.001702s, std: 0.002934s, #: 38
|  |  |  
|  |  |
|  |  +--[23.03%] QueryRandomWalksGeneration: mean: 0.025800s, std: 0.011373s, #: 39
|  |  |
|  |  +--[0.01%] VertexLinking: mean: 0.000008s, std: 0.000005s, #: 39
|  |  
|  |
|  +--[41.57%] SemanticLandmarkExtraction: mean: 0.078163s, std: 0.014298s, #: 40
|  |  |
|  |  +--[98.58%] BlobExtraction: mean: 0.077056s, std: 0.014278s, #: 40
|  |  |
|  |  +--[0.14%] GraphBuilding: mean: 0.000112s, std: 0.000031s, #: 40
|  |  
|  
