======== TIME TREE ========

ProcessFrameData: mean: 0.627285s, std: 0.345318s, #: 200
|  |
|  +--[85.92%] GraphMatching: mean: 0.538962s, std: 0.343644s, #: 199
|  |  |
|  |  +--[0.11%] DuplicateMerging: mean: 0.000573s, std: 0.000647s, #: 199
|  |  |
|  |  +--[91.27%] GlobalRandomWalksGeneration: mean: 0.491933s, std: 0.332499s, #: 199
|  |  |
|  |  +--[0.59%] GraphGrowing: mean: 0.003161s, std: 0.001516s, #: 199
|  |  |  |
|  |  |  +--[0.31%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[67.38%] VertexMerging: mean: 0.002130s, std: 0.001196s, #: 192
|  |  |  
|  |  |
|  |  +--[6.42%] QueryRandomWalksGeneration: mean: 0.034579s, std: 0.020428s, #: 199
|  |  |
|  |  +--[0.04%] VertexLinking: mean: 0.000190s, std: 0.000182s, #: 199
|  |  
|  |
|  +--[14.11%] SemanticLandmarkExtraction: mean: 0.088529s, std: 0.015569s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.087377s, std: 0.015518s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000141s, std: 0.000048s, #: 200
|  |  
|  
